ID,Segmentation
465793.0,C
465797.0,C
465804.0,A
465809.0,D
465811.0,D
465813.0,D
465818.0,A
465823.0,A
465826.0,D
465828.0,D
465829.0,A
465830.0,A
465831.0,A
465837.0,A
465841.0,A
465848.0,D
465849.0,A
465851.0,A
465853.0,A
465857.0,A
465860.0,A
465863.0,D
465865.0,D
465866.0,A
465867.0,B
465873.0,A
465875.0,A
465884.0,A
465893.0,B
465894.0,D
465907.0,D
465916.0,A
465923.0,D
465925.0,D
465927.0,D
465930.0,B
465931.0,A
465935.0,A
465937.0,D
465941.0,D
465948.0,C
465953.0,B
465957.0,D
465960.0,D
465961.0,A
465963.0,B
465965.0,D
465972.0,D
465974.0,B
465975.0,A
465976.0,A
465979.0,A
465982.0,B
465983.0,D
465996.0,D
465997.0,D
466001.0,A
466007.0,A
466017.0,B
466019.0,B
466020.0,A
466022.0,B
466023.0,B
466024.0,A
466032.0,A
466042.0,A
466043.0,C
466046.0,A
466058.0,A
466069.0,C
466071.0,B
466078.0,B
466079.0,A
466082.0,A
466083.0,D
466084.0,A
466085.0,D
466088.0,C
466090.0,B
466092.0,C
466099.0,B
466103.0,A
466109.0,C
466111.0,A
466114.0,C
466115.0,A
466118.0,A
466124.0,B
466128.0,A
466130.0,C
466132.0,D
466136.0,C
466138.0,C
466140.0,A
466141.0,B
466142.0,A
466143.0,B
466146.0,A
466148.0,C
466149.0,C
466153.0,C
466154.0,C
466156.0,C
466157.0,A
466161.0,C
466162.0,B
466166.0,A
466172.0,C
466178.0,C
466180.0,A
466185.0,C
466200.0,C
466201.0,C
466206.0,C
466207.0,C
466208.0,C
466210.0,C
466211.0,C
466213.0,D
466218.0,D
466223.0,B
466225.0,D
466226.0,C
466233.0,B
466235.0,C
466236.0,B
466238.0,D
466246.0,D
466247.0,C
466253.0,D
466257.0,C
466264.0,A
466268.0,C
466271.0,A
466274.0,B
466276.0,B
466278.0,A
466282.0,D
466285.0,D
466286.0,C
466287.0,C
466289.0,D
466290.0,D
466292.0,B
466297.0,D
466300.0,C
466301.0,C
466306.0,D
466313.0,B
466315.0,B
466317.0,A
466318.0,B
466319.0,C
466320.0,A
466321.0,A
466324.0,A
466326.0,D
466335.0,B
466337.0,A
466341.0,C
466347.0,B
466352.0,B
466355.0,D
466367.0,B
466370.0,C
466372.0,C
466373.0,B
466376.0,B
466377.0,C
466380.0,A
466381.0,C
466382.0,B
466387.0,B
466389.0,B
466391.0,B
466392.0,B
466393.0,A
466395.0,A
466397.0,D
466400.0,A
466401.0,B
466402.0,B
466404.0,A
466406.0,A
466408.0,A
466411.0,C
466414.0,B
466418.0,A
466419.0,B
466422.0,D
466427.0,D
466429.0,D
466443.0,B
466450.0,D
466455.0,A
466456.0,A
466457.0,B
466463.0,D
466464.0,B
466466.0,D
466467.0,B
466468.0,A
466474.0,A
466478.0,C
466483.0,D
466486.0,A
466488.0,C
466490.0,B
466493.0,B
466500.0,B
466501.0,B
466502.0,D
466516.0,D
466517.0,A
466526.0,D
466527.0,D
466530.0,D
466533.0,A
466535.0,A
466536.0,D
466538.0,B
466541.0,A
466543.0,A
466545.0,D
466550.0,D
466552.0,D
466553.0,D
466556.0,D
466562.0,D
466564.0,D
466565.0,A
466576.0,D
466586.0,D
466588.0,D
466596.0,C
466603.0,C
466606.0,A
466613.0,D
466623.0,C
466628.0,C
466631.0,C
466634.0,D
466635.0,C
466644.0,B
466650.0,D
466652.0,C
466655.0,A
466656.0,C
466658.0,D
466662.0,A
466665.0,C
466666.0,A
466671.0,C
466686.0,D
466687.0,D
466688.0,D
466689.0,A
466696.0,C
466704.0,C
466705.0,A
466707.0,B
466713.0,C
466718.0,C
466720.0,B
466721.0,C
466725.0,A
466731.0,A
466732.0,B
466733.0,A
466735.0,D
466746.0,C
466749.0,D
466750.0,D
466751.0,D
466752.0,D
466753.0,C
466754.0,C
466759.0,D
466760.0,C
466765.0,B
466769.0,A
466775.0,C
466776.0,A
466777.0,C
466778.0,A
466788.0,D
466790.0,C
466791.0,D
466792.0,A
466795.0,C
466799.0,D
466802.0,A
466804.0,A
466807.0,D
466808.0,A
466810.0,D
466811.0,D
466813.0,C
466814.0,D
466815.0,D
466816.0,B
466818.0,B
466826.0,A
466832.0,C
466833.0,C
466846.0,D
466863.0,D
466867.0,D
466871.0,B
466874.0,B
466884.0,A
466886.0,D
466891.0,A
466905.0,B
466906.0,C
466908.0,A
466909.0,C
466910.0,A
466917.0,D
466918.0,C
466920.0,D
466923.0,D
466926.0,D
466927.0,D
466936.0,C
466938.0,B
466939.0,B
466951.0,C
466954.0,C
466955.0,A
466956.0,B
466961.0,C
466966.0,C
466967.0,A
466970.0,A
466971.0,D
466975.0,C
466990.0,C
466996.0,A
466998.0,C
466999.0,D
467000.0,A
467008.0,C
467009.0,D
467022.0,D
467023.0,A
467025.0,D
467044.0,D
467046.0,D
467050.0,D
467053.0,D
467058.0,B
467060.0,D
467063.0,C
467073.0,A
467078.0,D
467079.0,A
467084.0,C
467085.0,A
467088.0,B
467092.0,D
467093.0,C
467098.0,D
467099.0,D
467107.0,B
467111.0,B
467112.0,A
467113.0,D
467114.0,C
467116.0,C
467119.0,A
467121.0,B
467125.0,B
467127.0,D
467129.0,A
467132.0,B
467136.0,A
467137.0,A
467138.0,D
467139.0,A
467143.0,D
467144.0,A
467146.0,D
467147.0,A
467153.0,B
467157.0,B
467158.0,D
467159.0,A
467160.0,A
467165.0,D
467167.0,C
467168.0,C
467172.0,A
467180.0,D
467183.0,B
467185.0,D
467189.0,C
467193.0,C
467201.0,D
467202.0,D
467208.0,B
467212.0,D
467216.0,D
467217.0,B
467218.0,D
467223.0,B
467227.0,A
467230.0,D
467232.0,D
467233.0,B
467235.0,D
467238.0,D
467239.0,D
467241.0,D
467242.0,D
467247.0,D
467256.0,D
467260.0,D
467263.0,D
467268.0,D
467275.0,D
467281.0,C
467283.0,C
467288.0,D
467296.0,C
467300.0,B
467301.0,B
467303.0,C
467309.0,A
467311.0,B
467312.0,C
467313.0,B
467314.0,C
467317.0,B
467318.0,B
467322.0,C
467325.0,B
467329.0,A
467338.0,D
467339.0,C
467344.0,B
467345.0,B
467346.0,C
467352.0,B
467355.0,D
467357.0,B
467358.0,C
467359.0,C
467365.0,A
467367.0,B
467369.0,B
467373.0,D
467375.0,D
467378.0,C
467384.0,D
467385.0,A
467389.0,D
467393.0,C
467398.0,A
467399.0,D
467403.0,B
467410.0,B
467415.0,D
467419.0,B
467421.0,C
467422.0,C
467423.0,B
467434.0,A
467437.0,B
467438.0,D
467441.0,A
467442.0,C
467444.0,C
467445.0,A
467449.0,A
467451.0,C
467455.0,A
467456.0,A
467457.0,D
467459.0,B
467463.0,C
467468.0,D
467472.0,C
467474.0,D
467479.0,B
467481.0,C
467482.0,B
467487.0,A
467488.0,D
467492.0,B
467493.0,B
467499.0,A
467500.0,A
467503.0,D
467504.0,D
467505.0,A
467510.0,D
467511.0,A
467514.0,A
467518.0,D
467532.0,A
467533.0,A
467537.0,D
467539.0,C
467540.0,B
467542.0,D
467557.0,C
467559.0,C
467565.0,B
467569.0,D
467570.0,D
467576.0,C
467579.0,A
467580.0,D
467588.0,C
467589.0,D
467592.0,A
467595.0,D
467596.0,A
467604.0,D
467608.0,D
467609.0,A
467610.0,A
467612.0,B
467614.0,B
467620.0,A
467621.0,A
467623.0,A
467629.0,A
467635.0,A
467641.0,C
467643.0,A
467654.0,C
467657.0,D
467658.0,D
467659.0,C
467664.0,B
467666.0,C
467667.0,D
467669.0,A
467673.0,B
467678.0,D
467679.0,C
467683.0,D
467684.0,D
467685.0,A
467693.0,B
467694.0,C
467699.0,A
467705.0,A
467706.0,C
467707.0,A
467710.0,A
467715.0,B
467721.0,A
467723.0,D
467726.0,B
467727.0,B
467728.0,B
467729.0,C
467733.0,B
467734.0,B
467735.0,D
467737.0,B
467739.0,C
467740.0,D
467741.0,D
467749.0,D
467763.0,B
467767.0,D
467768.0,C
467769.0,A
467772.0,D
467779.0,C
467789.0,D
467798.0,D
467802.0,C
467803.0,C
467806.0,C
467808.0,C
467812.0,B
467813.0,A
467815.0,C
467825.0,C
467828.0,C
467838.0,C
467848.0,A
467849.0,B
467852.0,A
467856.0,C
467860.0,A
467861.0,A
467864.0,C
467865.0,A
467868.0,B
467876.0,C
467879.0,C
467880.0,C
467882.0,B
467883.0,C
467888.0,D
467891.0,C
467892.0,D
467894.0,C
467895.0,D
467898.0,B
467901.0,D
467904.0,A
467905.0,C
467911.0,D
467913.0,A
467915.0,D
467917.0,D
467927.0,A
467929.0,C
467930.0,C
467932.0,D
467933.0,D
467934.0,A
467938.0,A
467940.0,A
467946.0,C
467948.0,D
467949.0,D
467950.0,A
467954.0,D
467958.0,A
467960.0,A
467961.0,B
467968.0,D
